Name,Author,Weight,Size
Homo Deus: A Brief History of Tomorrow,Trevor Noah,729.5964096,864.9392589
The Subtle Art of Not Giving a F*ck,Yuval Noah Harari,966.4917014,124.4576595
Atomic Habits,Mark Manson,431.7900187,107.5020062
Sapiens: A Brief History of Humankind,Susan Cain,23.45848626,763.1513913
The Silent Patient,James Clear,336.4510423,615.0812366
Where the Crawdads Sing,Yuval Noah Harari,57.33759535,280.290541
The Dutch House,John Carreyrou,213.7070593,488.9029879
Normal People,Alex Michaelides,885.4804233,850.6351717
Such a Fun Age,Delia Owens,400.1681815,696.1589945
Circe,Ann Patchett,719.4303332,774.0504478
The Night Circus,Sally Rooney,283.8977308,109.6500039
The Goldfinch,Kiley Reid,163.0939303,205.277248
Educated,Madeline Miller,307.2340836,791.9238532
Little Fires Everywhere,Erin Morgenstern,977.9384493,876.5533561
An American Marriage,Donna Tartt,546.0494162,910.9449142
"Red, White & Royal Blue",Tara Westover,0.872087493,956.7426528
The Water Dancer,Celeste Ng,160.4612233,130.7605657
The Vanishing Half,Tayari Jones,573.7113233,352.1497444
The Song of Achilles,Casey McQuiston,685.9070487,527.7869855
A Gentleman in Moscow,Ta-Nehisi Coates,30.72736214,834.8945497
Station Eleven,Brit Bennett,315.1921319,760.8283329
The Nightingale,Madeline Miller,189.6102576,100.7426464
Eleanor Oliphant Is Completely Fine,Amor Towles,185.5067207,162.6632912
All the Light We Cannot See,Emily St. John Mandel,516.119738,426.0276823
The Underground Railroad,Kristin Hannah,259.0103018,458.4052001
The Glass Castle,Gail Honeyman,911.8217059,840.6505896
The Tattooist of Auschwitz,Anthony Doerr,743.4732741,648.0147359
Born a Crime,Colson Whitehead,396.7982885,330.8834023
Educated,Jeannette Walls,540.8510325,787.5515177
Hillbilly Elegy,Heather Morris,702.2433124,657.2987678
Becoming,Trevor Noah,944.0706312,651.7998001
Sapiens: A Brief History of Humankind,Tara Westover,685.0127839,192.7359982
The Four Agreements,J.D. Vance,464.9708965,318.9022134
Daring Greatly,Michelle Obama,494.3825133,171.820017
Man's Search for Meaning,Yuval Noah Harari,977.1961785,39.62835517
The Power of Now,Don Miguel Ruiz,715.4931586,573.7840477
"Thinking, Fast and Slow",Brené Brown,949.3426894,467.3522637
The Subtle Art of Not Giving a F*ck,Viktor E. Frankl,349.4272776,498.324326
Atomic Habits,Eckhart Tolle,426.2777487,922.5099525
The 7 Habits of Highly Effective People,Daniel Kahneman,388.3347867,319.8780244
Rich Dad Poor Dad,Mark Manson,616.4613761,44.24769416
